시간, 총평가가치, 현금, 평가금액, 보유종목, 수량, 평균가, 현재가, 추적손절가, 손절가, 손절지표
2024-11-01 09:30:00, 100000.0, 90115.62, 9884.38, TEAM, 22, 223.06, 223.06, 220.83, 213.61, bb2_lower
2024-11-01 09:30:00, 100000.0, 90115.62, 9884.38, CMCSA, 113, 44.05, 44.05, 43.6, 43.14, SMA_20
2024-11-01 09:31:00, 99972.97, 85440.68, 14532.29, TEAM, 22, 223.06, 220.88, 220.83, 211.55, bb2_lower
2024-11-01 09:31:00, 99972.97, 85440.68, 14532.29, AMZN, 25, 199.83, 199.83, 197.83, 195.55, bb2_lower
2024-11-01 09:31:00, 99972.97, 85440.68, 14532.29, BKNG, 1, 4677.18, 4677.18, 4630.4, 4580.92, SMA_20
2024-11-01 09:32:00, 99998.5, 80383.53, 19614.97, TEAM, 22, 223.06, 220.85, 220.83, 211.49, bb2_lower
2024-11-01 09:32:00, 99998.5, 80383.53, 19614.97, AMZN, 49, 199.9, 199.98, 197.98, 197.42, bb2_lower
2024-11-01 09:32:00, 99998.5, 80383.53, 19614.97, CMCSA, 112, 44.26, 44.26, 43.82, 43.3, SMA_5
2024-11-01 09:33:00, 99961.29, 75524.48, 24436.81, AMZN, 74, 199.9, 199.88, 197.98, 197.49, bb2_lower
2024-11-01 09:33:00, 99961.29, 75524.48, 24436.81, CMCSA, 112, 44.26, 44.16, 43.82, 43.71, SMA_5
2024-11-01 09:33:00, 99961.29, 75524.48, 24436.81, BKNG, 1, 4699.56, 4699.56, 4652.56, 4582.03, SMA_20
2024-11-01 09:34:00, 99959.62, 70267.14, 29692.48, AMZN, 74, 199.9, 199.54, 197.98, 197.66, bb2_lower
2024-11-01 09:34:00, 99959.62, 70267.14, 29692.48, CMCSA, 224, 44.37, 44.48, 44.04, 43.78, SMA_5
2024-11-01 09:34:00, 99959.62, 70267.14, 29692.48, SMAR, 88, 56.38, 56.38, 55.82, 55.26, SMA_240
2024-11-01 09:35:00, 99831.81, 74997.73, 24834.08, CMCSA, 336, 44.4, 44.47, 44.04, 43.78, SMA_5
2024-11-01 09:35:00, 99831.81, 74997.73, 24834.08, SMAR, 88, 56.38, 56.36, 55.82, 55.82, SMA_240
2024-11-01 09:35:00, 99831.81, 74997.73, 24834.08, ETR, 64, 77.07, 77.07, 76.3, 75.2, bb2_lower
2024-11-01 09:36:00, 99800.57, 65106.61, 34693.96, CMCSA, 336, 44.4, 44.41, 44.04, 43.76, SMA_5
2024-11-01 09:36:00, 99800.57, 65106.61, 34693.96, SMAR, 88, 56.38, 56.37, 55.82, 55.82, SMA_240
2024-11-01 09:36:00, 99800.57, 65106.61, 34693.96, ETR, 128, 76.98, 76.89, 76.3, 75.84, bb2_lower
2024-11-01 09:36:00, 99800.57, 65106.61, 34693.96, CRH, 52, 95.58, 95.58, 94.62, 93.6, SMA_60
2024-11-01 09:37:00, 99858.71, 55151.86, 44706.85, CMCSA, 336, 44.4, 44.66, 44.21, 43.81, SMA_5
2024-11-01 09:37:00, 99858.71, 55151.86, 44706.85, SMAR, 88, 56.38, 56.37, 55.82, 55.82, SMA_240
2024-11-01 09:37:00, 99858.71, 55151.86, 44706.85, ETR, 193, 76.88, 76.69, 76.3, 75.63, bb2_lower
2024-11-01 09:37:00, 99858.71, 55151.86, 44706.85, CRH, 104, 95.58, 95.58, 94.62, 94.55, SMA_60
2024-11-01 09:38:00, 99821.18, 45479.1, 54342.08, CMCSA, 336, 44.4, 44.56, 44.21, 43.79, SMA_5
2024-11-01 09:38:00, 99821.18, 45479.1, 54342.08, SMAR, 88, 56.38, 56.37, 55.82, 55.82, SMA_240
2024-11-01 09:38:00, 99821.18, 45479.1, 54342.08, ETR, 193, 76.88, 76.64, 76.3, 75.57, bb2_lower
2024-11-01 09:38:00, 99821.18, 45479.1, 54342.08, CRH, 156, 95.6, 95.63, 94.67, 94.55, SMA_60
2024-11-01 09:38:00, 99821.18, 45479.1, 54342.08, BKNG, 1, 4700.0, 4700.0, 4653.0, 4582.05, SMA_20
2024-11-01 09:39:00, 99816.85, 55286.27, 44530.58, CMCSA, 336, 44.4, 44.49, 44.21, 43.78, SMA_5
2024-11-01 09:39:00, 99816.85, 55286.27, 44530.58, SMAR, 88, 56.38, 56.38, 55.82, 55.82, SMA_240
2024-11-01 09:39:00, 99816.85, 55286.27, 44530.58, ETR, 193, 76.88, 76.65, 76.3, 75.58, bb2_lower
2024-11-01 09:39:00, 99816.85, 55286.27, 44530.58, WMB, 94, 52.76, 52.76, 52.23, 51.64, SMA_120
2024-11-01 09:39:00, 99816.85, 55286.27, 44530.58, TRGP, 29, 167.88, 167.88, 166.2, 164.32, SMA_60
2024-11-01 09:40:00, 99779.49, 45351.95, 54427.54, CMCSA, 336, 44.4, 44.42, 44.21, 43.77, SMA_5
2024-11-01 09:40:00, 99779.49, 45351.95, 54427.54, SMAR, 88, 56.38, 56.37, 55.82, 55.82, SMA_240
2024-11-01 09:40:00, 99779.49, 45351.95, 54427.54, ETR, 193, 76.88, 76.58, 76.3, 75.49, bb2_lower
2024-11-01 09:40:00, 99779.49, 45351.95, 54427.54, WMB, 188, 52.74, 52.73, 52.23, 52.16, SMA_120
2024-11-01 09:40:00, 99779.49, 45351.95, 54427.54, TRGP, 29, 167.88, 167.98, 166.3, 165.98, SMA_60
2024-11-01 09:40:00, 99779.49, 45351.95, 54427.54, CRH, 52, 95.72, 95.72, 94.77, 93.61, SMA_60
2024-11-01 09:41:00, 99740.97, 40375.55, 59365.42, CMCSA, 336, 44.4, 44.4, 44.21, 43.76, SMA_5
2024-11-01 09:41:00, 99740.97, 40375.55, 59365.42, SMAR, 88, 56.38, 56.37, 55.82, 55.82, SMA_240
2024-11-01 09:41:00, 99740.97, 40375.55, 59365.42, ETR, 193, 76.88, 76.58, 76.3, 75.49, bb2_lower
2024-11-01 09:41:00, 99740.97, 40375.55, 59365.42, WMB, 188, 52.74, 52.66, 52.23, 52.16, SMA_120
2024-11-01 09:41:00, 99740.97, 40375.55, 59365.42, TRGP, 29, 167.88, 167.44, 166.3, 165.97, SMA_60
2024-11-01 09:41:00, 99740.97, 40375.55, 59365.42, CRH, 104, 95.71, 95.7, 94.77, 94.55, SMA_60
2024-11-01 09:42:00, 99690.85, 30589.11, 69101.74, CMCSA, 336, 44.4, 44.27, 44.21, 43.74, SMA_5
2024-11-01 09:42:00, 99690.85, 30589.11, 69101.74, SMAR, 88, 56.38, 56.37, 55.82, 55.82, SMA_240
2024-11-01 09:42:00, 99690.85, 30589.11, 69101.74, ETR, 193, 76.88, 76.46, 76.3, 75.32, bb2_lower
2024-11-01 09:42:00, 99690.85, 30589.11, 69101.74, WMB, 188, 52.74, 52.69, 52.23, 52.16, SMA_120
2024-11-01 09:42:00, 99690.85, 30589.11, 69101.74, TRGP, 29, 167.88, 167.8, 166.3, 165.98, SMA_60
2024-11-01 09:42:00, 99690.85, 30589.11, 69101.74, CRH, 104, 95.71, 95.69, 94.77, 94.55, SMA_60
2024-11-01 09:42:00, 99690.85, 30589.11, 69101.74, TEAM, 22, 223.2, 223.2, 220.97, 213.88, bb2_lower
2024-11-01 09:42:00, 99690.85, 30589.11, 69101.74, GEV, 16, 304.75, 304.75, 301.71, 297.95, SMA_20
2024-11-01 09:43:00, 99643.18, 20809.37, 78833.81, CMCSA, 336, 44.4, 44.23, 44.21, 43.73, SMA_5
2024-11-01 09:43:00, 99643.18, 20809.37, 78833.81, SMAR, 88, 56.38, 56.36, 55.82, 55.82, SMA_240
2024-11-01 09:43:00, 99643.18, 20809.37, 78833.81, ETR, 193, 76.88, 76.46, 76.3, 75.32, bb2_lower
2024-11-01 09:43:00, 99643.18, 20809.37, 78833.81, WMB, 188, 52.74, 52.63, 52.23, 52.16, SMA_120
2024-11-01 09:43:00, 99643.18, 20809.37, 78833.81, TRGP, 29, 167.88, 167.69, 166.3, 165.98, SMA_60
2024-11-01 09:43:00, 99643.18, 20809.37, 78833.81, CRH, 104, 95.71, 95.57, 94.77, 94.55, SMA_60
2024-11-01 09:43:00, 99643.18, 20809.37, 78833.81, TEAM, 44, 223.32, 223.45, 221.22, 216.52, bb2_lower
2024-11-01 09:43:00, 99643.18, 20809.37, 78833.81, GEV, 32, 304.37, 303.99, 301.71, 300.93, SMA_20
2024-11-01 09:44:00, 99613.14, 11245.14, 88368.0, CMCSA, 336, 44.4, 44.23, 44.21, 43.73, SMA_5
2024-11-01 09:44:00, 99613.14, 11245.14, 88368.0, SMAR, 88, 56.38, 56.35, 55.82, 55.82, SMA_240
2024-11-01 09:44:00, 99613.14, 11245.14, 88368.0, ETR, 193, 76.88, 76.47, 76.3, 75.33, bb2_lower
2024-11-01 09:44:00, 99613.14, 11245.14, 88368.0, WMB, 188, 52.74, 52.61, 52.23, 52.16, SMA_120
2024-11-01 09:44:00, 99613.14, 11245.14, 88368.0, TRGP, 29, 167.88, 167.6, 166.3, 165.98, SMA_60
2024-11-01 09:44:00, 99613.14, 11245.14, 88368.0, CRH, 104, 95.71, 95.57, 94.77, 94.55, SMA_60
2024-11-01 09:44:00, 99613.14, 11245.14, 88368.0, TEAM, 44, 223.32, 222.64, 221.22, 214.96, bb2_lower
2024-11-01 09:44:00, 99613.14, 11245.14, 88368.0, GEV, 48, 304.36, 304.33, 301.71, 300.94, SMA_20
2024-11-01 09:44:00, 99613.14, 11245.14, 88368.0, BKNG, 1, 4695.0, 4695.0, 4648.05, 4581.81, SMA_20
2024-11-01 09:45:00, 99454.25, 35261.08, 64193.17, CMCSA, 336, 44.4, 44.22, 44.21, 43.73, SMA_5
2024-11-01 09:45:00, 99454.25, 35261.08, 64193.17, SMAR, 88, 56.38, 56.31, 55.82, 55.82, SMA_240
2024-11-01 09:45:00, 99454.25, 35261.08, 64193.17, ETR, 193, 76.88, 76.33, 76.3, 75.12, bb2_lower
2024-11-01 09:45:00, 99454.25, 35261.08, 64193.17, WMB, 188, 52.74, 52.57, 52.23, 52.16, SMA_120
2024-11-01 09:45:00, 99454.25, 35261.08, 64193.17, TRGP, 29, 167.88, 167.24, 166.3, 165.97, SMA_60
2024-11-01 09:45:00, 99454.25, 35261.08, 64193.17, CRH, 156, 95.68, 95.61, 94.77, 94.55, SMA_60
2024-11-01 09:46:00, 99474.69, 60165.22, 39309.47, SMAR, 88, 56.38, 56.3, 55.82, 55.82, SMA_240
2024-11-01 09:46:00, 99474.69, 60165.22, 39309.47, ETR, 193, 76.88, 76.3, 76.3, 75.07, bb2_lower
2024-11-01 09:46:00, 99474.69, 60165.22, 39309.47, WMB, 188, 52.74, 52.64, 52.23, 52.16, SMA_120
2024-11-01 09:46:00, 99474.69, 60165.22, 39309.47, TRGP, 29, 167.88, 167.45, 166.3, 165.97, SMA_60
2024-11-01 09:46:00, 99474.69, 60165.22, 39309.47, GEV, 16, 304.8, 304.8, 301.75, 297.96, SMA_20
2024-11-01 09:47:00, 99464.15, 69914.7, 29549.45, SMAR, 88, 56.38, 56.31, 55.82, 55.82, SMA_240
2024-11-01 09:47:00, 99464.15, 69914.7, 29549.45, WMB, 188, 52.74, 52.63, 52.23, 52.16, SMA_120
2024-11-01 09:47:00, 99464.15, 69914.7, 29549.45, TRGP, 29, 167.88, 167.73, 166.3, 165.98, SMA_60
2024-11-01 09:47:00, 99464.15, 69914.7, 29549.45, CMCSA, 112, 44.2, 44.2, 43.75, 43.28, SMA_5
2024-11-01 09:47:00, 99464.15, 69914.7, 29549.45, CRH, 51, 95.78, 95.78, 94.82, 93.61, SMA_60
2024-11-01 09:48:00, 99469.47, 64960.34, 34509.13, SMAR, 88, 56.38, 56.31, 55.82, 55.82, SMA_240
2024-11-01 09:48:00, 99469.47, 64960.34, 34509.13, WMB, 188, 52.74, 52.65, 52.23, 52.16, SMA_120
2024-11-01 09:48:00, 99469.47, 64960.34, 34509.13, TRGP, 29, 167.88, 167.65, 166.3, 165.98, SMA_60
2024-11-01 09:48:00, 99469.47, 64960.34, 34509.13, CMCSA, 224, 44.21, 44.23, 43.78, 43.73, SMA_5
2024-11-01 09:48:00, 99469.47, 64960.34, 34509.13, GEV, 16, 305.44, 305.44, 302.38, 297.99, SMA_20
2024-11-01 09:49:00, 99478.06, 60200.47, 39277.6, SMAR, 88, 56.38, 56.33, 55.82, 55.82, SMA_240
2024-11-01 09:49:00, 99478.06, 60200.47, 39277.6, WMB, 188, 52.74, 52.66, 52.23, 52.16, SMA_120
2024-11-01 09:49:00, 99478.06, 60200.47, 39277.6, TRGP, 29, 167.88, 167.76, 166.3, 165.98, SMA_60
2024-11-01 09:49:00, 99478.06, 60200.47, 39277.6, CMCSA, 336, 44.23, 44.27, 43.82, 43.73, SMA_5
2024-11-01 09:49:00, 99478.06, 60200.47, 39277.6, BKNG, 1, 4682.84, 4682.84, 4636.01, 4581.2, SMA_20
2024-11-01 09:50:00, 99537.66, 55027.65, 44510.01, SMAR, 88, 56.38, 56.31, 55.82, 55.82, SMA_240
2024-11-01 09:50:00, 99537.66, 55027.65, 44510.01, WMB, 188, 52.74, 52.7, 52.23, 52.16, SMA_120
2024-11-01 09:50:00, 99537.66, 55027.65, 44510.01, TRGP, 29, 167.88, 167.84, 166.3, 165.98, SMA_60
2024-11-01 09:50:00, 99537.66, 55027.65, 44510.01, CMCSA, 336, 44.23, 44.42, 43.98, 43.77, SMA_5
2024-11-01 09:50:00, 99537.66, 55027.65, 44510.01, SNAP, 400, 12.41, 12.41, 12.29, 11.99, bb1_lower
2024-11-01 09:50:00, 99537.66, 55027.65, 44510.01, CRH, 51, 95.85, 95.85, 94.89, 93.61, SMA_60
2024-11-01 09:51:00, 99504.36, 55402.51, 44101.85, SMAR, 88, 56.38, 56.3, 55.82, 55.82, SMA_240
2024-11-01 09:51:00, 99504.36, 55402.51, 44101.85, WMB, 188, 52.74, 52.7, 52.23, 52.16, SMA_120
2024-11-01 09:51:00, 99504.36, 55402.51, 44101.85, TRGP, 29, 167.88, 167.78, 166.3, 165.98, SMA_60
2024-11-01 09:51:00, 99504.36, 55402.51, 44101.85, CMCSA, 336, 44.23, 44.31, 43.98, 43.74, SMA_5
2024-11-01 09:51:00, 99504.36, 55402.51, 44101.85, AMZN, 24, 199.63, 199.63, 197.64, 195.66, bb2_lower
2024-11-01 09:51:00, 99504.36, 55402.51, 44101.85, BKNG, 1, 4695.27, 4695.27, 4648.32, 4581.82, SMA_20
2024-11-01 09:52:00, 99504.22, 50436.38, 49067.84, SMAR, 88, 56.38, 56.3, 55.82, 55.82, SMA_240
2024-11-01 09:52:00, 99504.22, 50436.38, 49067.84, WMB, 188, 52.74, 52.7, 52.23, 52.16, SMA_120
2024-11-01 09:52:00, 99504.22, 50436.38, 49067.84, TRGP, 29, 167.88, 167.94, 166.3, 165.98, SMA_60
2024-11-01 09:52:00, 99504.22, 50436.38, 49067.84, CMCSA, 336, 44.23, 44.3, 43.98, 43.74, SMA_5
2024-11-01 09:52:00, 99504.22, 50436.38, 49067.84, AMZN, 48, 199.64, 199.64, 197.64, 197.63, bb2_lower
2024-11-01 09:52:00, 99504.22, 50436.38, 49067.84, GEV, 16, 304.38, 304.38, 301.33, 297.94, SMA_20
2024-11-01 09:53:00, 99551.26, 40943.0, 58608.26, SMAR, 88, 56.38, 56.3, 55.82, 55.82, SMA_240
2024-11-01 09:53:00, 99551.26, 40943.0, 58608.26, WMB, 188, 52.74, 52.74, 52.23, 52.16, SMA_120
2024-11-01 09:53:00, 99551.26, 40943.0, 58608.26, TRGP, 29, 167.88, 167.9, 166.3, 165.98, SMA_60
2024-11-01 09:53:00, 99551.26, 40943.0, 58608.26, CMCSA, 336, 44.23, 44.44, 43.99, 43.77, SMA_5
2024-11-01 09:53:00, 99551.26, 40943.0, 58608.26, AMZN, 72, 199.65, 199.69, 197.69, 197.61, bb2_lower
2024-11-01 09:53:00, 99551.26, 40943.0, 58608.26, GEV, 16, 304.38, 303.82, 301.33, 300.92, SMA_20
2024-11-01 09:53:00, 99551.26, 40943.0, 58608.26, BKNG, 1, 4700.82, 4700.82, 4653.82, 4582.09, SMA_20
2024-11-01 09:54:00, 99523.09, 40671.49, 58851.59, SMAR, 88, 56.38, 56.27, 55.82, 55.82, SMA_240
2024-11-01 09:54:00, 99523.09, 40671.49, 58851.59, WMB, 188, 52.74, 52.75, 52.23, 52.16, SMA_120
2024-11-01 09:54:00, 99523.09, 40671.49, 58851.59, CMCSA, 336, 44.23, 44.32, 43.99, 43.75, SMA_5
2024-11-01 09:54:00, 99523.09, 40671.49, 58851.59, AMZN, 72, 199.65, 199.69, 197.69, 197.61, bb2_lower
2024-11-01 09:54:00, 99523.09, 40671.49, 58851.59, GEV, 32, 304.39, 304.39, 301.35, 300.95, SMA_20
2024-11-01 09:54:00, 99523.09, 40671.49, 58851.59, SNAP, 400, 12.43, 12.43, 12.31, 12.18, SMA_5
2024-11-01 09:55:00, 99501.55, 31107.33, 68394.22, SMAR, 88, 56.38, 56.29, 55.82, 55.82, SMA_240
2024-11-01 09:55:00, 99501.55, 31107.33, 68394.22, WMB, 188, 52.74, 52.75, 52.23, 52.16, SMA_120
2024-11-01 09:55:00, 99501.55, 31107.33, 68394.22, CMCSA, 336, 44.23, 44.24, 43.99, 43.73, SMA_5
2024-11-01 09:55:00, 99501.55, 31107.33, 68394.22, AMZN, 72, 199.65, 199.59, 197.69, 197.65, bb2_lower
2024-11-01 09:55:00, 99501.55, 31107.33, 68394.22, GEV, 48, 304.36, 304.32, 301.35, 300.94, SMA_20
2024-11-01 09:55:00, 99501.55, 31107.33, 68394.22, SNAP, 400, 12.43, 12.46, 12.34, 12.31, SMA_5
2024-11-01 09:55:00, 99501.55, 31107.33, 68394.22, BKNG, 1, 4695.05, 4695.05, 4648.09, 4581.81, SMA_20
2024-11-01 09:56:00, 99505.73, 40566.45, 58939.28, SMAR, 88, 56.38, 56.3, 55.82, 55.82, SMA_240
2024-11-01 09:56:00, 99505.73, 40566.45, 58939.28, WMB, 188, 52.74, 52.69, 52.23, 52.16, SMA_120
2024-11-01 09:56:00, 99505.73, 40566.45, 58939.28, CMCSA, 336, 44.23, 44.22, 43.99, 43.73, SMA_5
2024-11-01 09:56:00, 99505.73, 40566.45, 58939.28, AMZN, 72, 199.65, 199.63, 197.69, 197.63, bb2_lower
2024-11-01 09:56:00, 99505.73, 40566.45, 58939.28, SNAP, 798, 12.46, 12.48, 12.36, 12.31, SMA_5
2024-11-01 09:56:00, 99505.73, 40566.45, 58939.28, CRH, 51, 95.79, 95.79, 94.83, 93.61, SMA_60
2024-11-01 09:57:00, 99546.05, 45875.17, 53670.88, SMAR, 88, 56.38, 56.3, 55.82, 55.82, SMA_240
2024-11-01 09:57:00, 99546.05, 45875.17, 53670.88, WMB, 188, 52.74, 52.73, 52.23, 52.16, SMA_120
2024-11-01 09:57:00, 99546.05, 45875.17, 53670.88, CMCSA, 336, 44.23, 44.27, 43.99, 43.73, SMA_5
2024-11-01 09:57:00, 99546.05, 45875.17, 53670.88, AMZN, 72, 199.65, 199.4, 197.69, 197.68, bb2_lower
2024-11-01 09:57:00, 99546.05, 45875.17, 53670.88, BKNG, 1, 4700.0, 4700.0, 4653.0, 4582.05, SMA_20
2024-11-01 09:57:00, 99546.05, 45875.17, 53670.88, GEV, 16, 304.56, 304.56, 301.51, 297.95, SMA_20
2024-11-01 09:58:00, 99522.54, 45601.99, 53920.55, SMAR, 88, 56.38, 56.31, 55.82, 55.82, SMA_240
2024-11-01 09:58:00, 99522.54, 45601.99, 53920.55, WMB, 188, 52.74, 52.65, 52.23, 52.16, SMA_120
2024-11-01 09:58:00, 99522.54, 45601.99, 53920.55, CMCSA, 336, 44.23, 44.26, 43.99, 43.73, SMA_5
2024-11-01 09:58:00, 99522.54, 45601.99, 53920.55, AMZN, 72, 199.65, 199.26, 197.69, 197.66, bb2_lower
2024-11-01 09:58:00, 99522.54, 45601.99, 53920.55, SNAP, 397, 12.51, 12.51, 12.38, 12.2, SMA_5
2024-11-01 09:58:00, 99522.54, 45601.99, 53920.55, CRH, 51, 95.76, 95.76, 94.8, 93.61, SMA_60
2024-11-01 09:59:00, 99497.38, 40909.3, 58588.08, SMAR, 88, 56.38, 56.32, 55.82, 55.82, SMA_240
2024-11-01 09:59:00, 99497.38, 40909.3, 58588.08, WMB, 188, 52.74, 52.67, 52.23, 52.16, SMA_120
2024-11-01 09:59:00, 99497.38, 40909.3, 58588.08, CMCSA, 336, 44.23, 44.16, 43.99, 43.71, SMA_5
2024-11-01 09:59:00, 99497.38, 40909.3, 58588.08, AMZN, 72, 199.65, 199.35, 197.69, 197.67, bb2_lower
2024-11-01 09:59:00, 99497.38, 40909.3, 58588.08, SNAP, 397, 12.51, 12.49, 12.38, 12.32, SMA_5
2024-11-01 09:59:00, 99497.38, 40909.3, 58588.08, BKNG, 1, 4695.6, 4695.6, 4648.65, 4581.84, SMA_20
2024-11-01 09:59:00, 99497.38, 40909.3, 58588.08, GEV, 16, 305.18, 305.18, 302.13, 297.98, SMA_20
2024-11-01 10:00:00, 99464.96, 35947.42, 63517.54, SMAR, 88, 56.38, 56.34, 55.82, 55.82, SMA_240
2024-11-01 10:00:00, 99464.96, 35947.42, 63517.54, WMB, 188, 52.74, 52.7, 52.23, 52.18, SMA_120
2024-11-01 10:00:00, 99464.96, 35947.42, 63517.54, CMCSA, 336, 44.23, 44.18, 43.99, 43.83, SMA_5
2024-11-01 10:00:00, 99464.96, 35947.42, 63517.54, AMZN, 72, 199.65, 198.92, 197.69, 197.75, bb2_lower
2024-11-01 10:00:00, 99464.96, 35947.42, 63517.54, SNAP, 397, 12.51, 12.45, 12.38, 12.36, SMA_5
2024-11-01 10:00:00, 99464.96, 35947.42, 63517.54, BKNG, 1, 4695.6, 4701.57, 4654.55, 4642.23, SMA_20
2024-11-01 10:00:00, 99464.96, 35947.42, 63517.54, GEV, 16, 305.18, 304.95, 302.13, 301.33, SMA_20
2024-11-01 10:00:00, 99464.96, 35947.42, 63517.54, X, 126, 39.38, 39.38, 38.99, 38.59, SMA_120
