시간, 매매, 종목, 수량, 현재가, 평균가, 현금변화, 이익
2024-11-01 09:30:00, BUY, TEAM, 22, 223.06, 223.06, -4907.3, 0.0
2024-11-01 09:30:00, BUY, CMCSA, 113, 44.04, 44.04, -4977.08, 0.0
2024-11-01 09:31:00, SELL, CMCSA, 113, 44.23, 44.04, 4997.99, 20.9
2024-11-01 09:31:00, BUY, AMZN, 25, 199.83, 199.83, -4995.75, 0.0
2024-11-01 09:31:00, BUY, BKNG, 1, 4677.18, 4677.18, -4677.18, 0.0
2024-11-01 09:32:00, SELL, BKNG, 1, 4699.56, 4677.18, 4699.56, 22.38
2024-11-01 09:32:00, BUY, AMZN, 24, 199.98, 199.83, -4799.58, 0.0
2024-11-01 09:32:00, BUY, CMCSA, 112, 44.26, 44.26, -4957.12, 0.0
2024-11-01 09:33:00, SELL, TEAM, 22, 219.89, 223.06, 4837.58, -69.72
2024-11-01 09:33:00, BUY, AMZN, 25, 199.88, 199.9, -4997.07, 0.0
2024-11-01 09:33:00, BUY, BKNG, 1, 4699.56, 4699.56, -4699.56, 0.0
2024-11-01 09:34:00, SELL, BKNG, 1, 4686.85, 4699.56, 4686.85, -12.7
2024-11-01 09:34:00, BUY, CMCSA, 112, 44.48, 44.26, -4982.32, 0.0
2024-11-01 09:34:00, BUY, SMAR, 88, 56.38, 56.38, -4961.88, 0.0
2024-11-01 09:35:00, SELL, AMZN, 74, 197.89, 199.9, 14643.72, -148.69
2024-11-01 09:35:00, BUY, CMCSA, 112, 44.47, 44.37, -4980.64, 0.0
2024-11-01 09:35:00, BUY, ETR, 64, 77.07, 77.07, -4932.48, 0.0
2024-11-01 09:36:00, BUY, CRH, 52, 95.58, 95.58, -4970.16, 0.0
2024-11-01 09:36:00, BUY, ETR, 64, 76.89, 77.07, -4920.96, 0.0
2024-11-01 09:37:00, BUY, CRH, 52, 95.58, 95.58, -4969.9, 0.0
2024-11-01 09:37:00, BUY, ETR, 65, 76.69, 76.98, -4984.85, 0.0
2024-11-01 09:38:00, BUY, BKNG, 1, 4700.0, 4700.0, -4700.0, 0.0
2024-11-01 09:38:00, BUY, CRH, 52, 95.63, 95.58, -4972.76, 0.0
2024-11-01 09:39:00, SELL, BKNG, 1, 4700.0, 4700.0, 4700.0, 0.0
2024-11-01 09:39:00, SELL, CRH, 156, 95.74, 95.6, 14934.66, 21.84
2024-11-01 09:39:00, BUY, WMB, 94, 52.76, 52.76, -4958.97, 0.0
2024-11-01 09:39:00, BUY, TRGP, 29, 167.88, 167.88, -4868.52, 0.0
2024-11-01 09:40:00, BUY, CRH, 52, 95.72, 95.72, -4977.7, 0.0
2024-11-01 09:40:00, BUY, WMB, 94, 52.73, 52.76, -4956.62, 0.0
2024-11-01 09:41:00, BUY, CRH, 52, 95.7, 95.72, -4976.4, 0.0
2024-11-01 09:42:00, BUY, TEAM, 22, 223.2, 223.2, -4910.4, 0.0
2024-11-01 09:42:00, BUY, GEV, 16, 304.75, 304.75, -4876.04, 0.0
2024-11-01 09:43:00, BUY, TEAM, 22, 223.45, 223.2, -4915.9, 0.0
2024-11-01 09:43:00, BUY, GEV, 16, 303.99, 304.75, -4863.84, 0.0
2024-11-01 09:44:00, BUY, BKNG, 1, 4695.0, 4695.0, -4695.0, 0.0
2024-11-01 09:44:00, BUY, GEV, 16, 304.33, 304.37, -4869.23, 0.0
2024-11-01 09:45:00, SELL, BKNG, 1, 4695.0, 4695.0, 4695.0, 0.0
2024-11-01 09:45:00, SELL, GEV, 48, 304.71, 304.36, 14626.08, 16.97
2024-11-01 09:45:00, SELL, TEAM, 44, 219.7, 223.32, 9666.58, -159.72
2024-11-01 09:45:00, BUY, CRH, 52, 95.61, 95.71, -4971.72, 0.0
2024-11-01 09:46:00, SELL, CMCSA, 336, 44.19, 44.4, 14847.84, -72.24
2024-11-01 09:46:00, SELL, CRH, 156, 95.72, 95.68, 14933.1, 7.28
2024-11-01 09:46:00, BUY, GEV, 16, 304.8, 304.8, -4876.8, 0.0
2024-11-01 09:47:00, SELL, ETR, 193, 76.18, 76.88, 14702.74, -135.55
2024-11-01 09:47:00, SELL, GEV, 16, 305.08, 304.8, 4881.36, 4.56
2024-11-01 09:47:00, BUY, CMCSA, 112, 44.2, 44.2, -4949.84, 0.0
2024-11-01 09:47:00, BUY, CRH, 51, 95.78, 95.78, -4884.78, 0.0
2024-11-01 09:48:00, SELL, CRH, 51, 95.8, 95.78, 4885.8, 1.02
2024-11-01 09:48:00, BUY, CMCSA, 112, 44.22, 44.2, -4953.2, 0.0
2024-11-01 09:48:00, BUY, GEV, 16, 305.44, 305.44, -4886.96, 0.0
2024-11-01 09:49:00, SELL, GEV, 16, 305.04, 305.44, 4880.64, -6.32
2024-11-01 09:49:00, BUY, CMCSA, 112, 44.26, 44.21, -4957.68, 0.0
2024-11-01 09:49:00, BUY, BKNG, 1, 4682.84, 4682.84, -4682.84, 0.0
2024-11-01 09:50:00, SELL, BKNG, 1, 4681.54, 4682.84, 4681.54, -1.3
2024-11-01 09:50:00, BUY, SNAP, 400, 12.42, 12.42, -4966.0, 0.0
2024-11-01 09:50:00, BUY, CRH, 51, 95.85, 95.85, -4888.35, 0.0
2024-11-01 09:51:00, SELL, CRH, 51, 95.87, 95.85, 4889.37, 1.02
2024-11-01 09:51:00, SELL, SNAP, 400, 12.43, 12.42, 4972.0, 6.0
2024-11-01 09:51:00, BUY, AMZN, 24, 199.64, 199.64, -4791.24, 0.0
2024-11-01 09:51:00, BUY, BKNG, 1, 4695.27, 4695.27, -4695.27, 0.0
2024-11-01 09:52:00, SELL, BKNG, 1, 4695.27, 4695.27, 4695.27, 0.0
2024-11-01 09:52:00, BUY, AMZN, 24, 199.64, 199.64, -4791.36, 0.0
2024-11-01 09:52:00, BUY, GEV, 16, 304.38, 304.38, -4870.04, 0.0
2024-11-01 09:53:00, BUY, AMZN, 24, 199.69, 199.64, -4792.56, 0.0
2024-11-01 09:53:00, BUY, BKNG, 1, 4700.82, 4700.82, -4700.82, 0.0
2024-11-01 09:54:00, SELL, BKNG, 1, 4695.04, 4700.82, 4695.04, -5.78
2024-11-01 09:54:00, SELL, TRGP, 29, 168.13, 167.88, 4875.77, 7.25
2024-11-01 09:54:00, BUY, GEV, 16, 304.4, 304.38, -4870.32, 0.0
2024-11-01 09:54:00, BUY, SNAP, 400, 12.43, 12.43, -4972.0, 0.0
2024-11-01 09:55:00, BUY, BKNG, 1, 4695.04, 4695.04, -4695.04, 0.0
2024-11-01 09:55:00, BUY, GEV, 16, 304.32, 304.39, -4869.12, 0.0
2024-11-01 09:56:00, SELL, BKNG, 1, 4695.04, 4695.04, 4695.04, 0.0
2024-11-01 09:56:00, SELL, GEV, 48, 304.55, 304.36, 14618.4, 8.92
2024-11-01 09:56:00, BUY, SNAP, 398, 12.48, 12.43, -4969.03, 0.0
2024-11-01 09:56:00, BUY, CRH, 51, 95.79, 95.79, -4885.29, 0.0
2024-11-01 09:57:00, SELL, CRH, 51, 95.74, 95.79, 4882.74, -2.55
2024-11-01 09:57:00, SELL, SNAP, 798, 12.53, 12.46, 9998.94, 57.91
2024-11-01 09:57:00, BUY, BKNG, 1, 4700.0, 4700.0, -4700.0, 0.0
2024-11-01 09:57:00, BUY, GEV, 16, 304.56, 304.56, -4872.96, 0.0
2024-11-01 09:58:00, SELL, BKNG, 1, 4695.6, 4700.0, 4695.6, -4.4
2024-11-01 09:58:00, SELL, GEV, 16, 305.09, 304.56, 4881.44, 8.48
2024-11-01 09:58:00, BUY, SNAP, 397, 12.51, 12.51, -4966.47, 0.0
2024-11-01 09:58:00, BUY, CRH, 51, 95.76, 95.76, -4883.76, 0.0
2024-11-01 09:59:00, SELL, CRH, 51, 95.8, 95.76, 4885.8, 2.04
2024-11-01 09:59:00, BUY, BKNG, 1, 4695.6, 4695.6, -4695.6, 0.0
2024-11-01 09:59:00, BUY, GEV, 16, 305.18, 305.18, -4882.88, 0.0
2024-11-01 10:00:00, BUY, X, 126, 39.38, 39.38, -4961.88, 0.0
