,시간,종목,bb1돌파1,bb1돌파2,bb1아래,bb2아래,bb2돌파1,bb1터치,bb2돌파2,RSI다이버,정배열,SMA돌파,종가밑SMA,매수의견,매수근거,매수강도,price,손절가,손절근거,추적손절가,거래대금,손절가터치,저항선터치,손절가후보,손절가후보근거,무저항매도,매도의견,매도근거,보유의견
0,2024-11-01 13:30:00+00:00,TEAM,False,False,False,True,True,True,0,0,1.0,0,,True,bb2,1,223.06,213.61,bb2_lower,220.83,645585698.3,False,False,0.0,,False,False,,False
1,2024-11-01 13:30:00+00:00,CMCSA,False,False,False,False,False,False,0,0,1.0,1,SMA_20,True,sma,1,44.05,43.14,SMA_20,43.6,154063276.01,False,False,0.0,,False,False,,False
2,2024-11-01 13:31:00+00:00,CMCSA,False,False,False,False,False,False,0,0,1.0,2,SMA_5,True,sma,1,44.23,43.58,SMA_20,43.79,159473974.33,False,True,43.29,SMA_5,False,True,|TakeProfit|,False
3,2024-11-01 13:31:00+00:00,AMZN,False,False,False,True,True,True,1,0,1.0,0,,True,bb2,2,199.83,195.55,bb2_lower,197.83,6176995684.85,False,False,0.0,,False,False,,False
4,2024-11-01 13:31:00+00:00,BKNG,False,False,False,False,False,False,0,0,1.0,1,SMA_20,True,sma,1,4677.18,4580.92,SMA_20,4630.4,161316109.52,False,False,0.0,,False,False,,False
5,2024-11-01 13:32:00+00:00,BKNG,False,False,False,False,False,False,0,0,1.0,1,SMA_20,True,sma,1,4699.56,4628.31,SMA_20,4652.56,169112671.27,False,True,4631.06,SMA_5,False,True,|TakeProfit|,False
6,2024-11-01 13:32:00+00:00,AMZN,False,False,False,True,True,True,1,0,1.0,0,,True,bb2,2,199.98,197.42,bb2_lower,197.98,6534129260.91,False,True,197.14,SMA_5,False,False,,True
7,2024-11-01 13:32:00+00:00,CMCSA,False,False,False,False,False,False,0,0,1.0,2,SMA_5,True,sma,1,44.26,43.3,SMA_5,43.82,167636123.56,False,False,0.0,,False,False,,False
8,2024-11-01 13:33:00+00:00,TEAM,False,False,False,False,False,False,0,0,1.0,0,,False,,0,219.89,209.62,bb2_lower,0.0,728610425.21,True,False,209.62,bb2_lower,False,True,|StopLoss|,False
9,2024-11-01 13:33:00+00:00,AMZN,False,False,False,True,True,True,1,0,1.0,0,,True,bb2,2,199.88,197.49,bb2_lower,197.98,6832188845.76,False,True,197.12,SMA_5,False,False,,True
10,2024-11-01 13:32:00+00:00,BKNG,False,False,False,False,False,False,0,0,1.0,1,SMA_20,True,sma,1,4699.56,4582.03,SMA_20,4652.56,176909233.01,False,False,0.0,,False,False,,False
11,2024-11-01 13:34:00+00:00,BKNG,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,4686.85,4627.68,SMA_20,4652.56,179149547.46,False,True,4628.55,SMA_5,False,True,|TakeProfit|,False
12,2024-11-01 13:34:00+00:00,CMCSA,False,False,False,False,False,False,0,0,1.0,2,SMA_5,True,sma,1,44.48,43.78,SMA_5,44.04,184404359.48,False,False,43.78,SMA_5,False,False,,False
13,2024-11-01 13:34:00+00:00,SMAR,True,False,False,True,False,False,0,0,1.0,1,SMA_240,True,sma,1,56.38,55.26,SMA_240,55.82,82606858.4,False,False,0.0,,False,False,,False
14,2024-11-01 13:35:00+00:00,AMZN,False,False,False,True,False,False,-1,0,1.0,0,,False,,-1,197.89,196.04,bb2_lower,0.0,7395550708.69,True,False,196.04,bb2_lower,False,True,|StopLoss|,False
15,2024-11-01 13:35:00+00:00,CMCSA,False,False,False,False,False,False,0,0,1.0,2,SMA_5,True,sma,1,44.47,43.78,SMA_5,44.04,191435278.77,False,False,43.78,SMA_5,False,False,,False
16,2024-11-01 13:35:00+00:00,ETR,False,False,False,True,True,True,1,0,1.0,0,,True,bb2,2,77.07,75.2,bb2_lower,76.3,44193925.88,False,False,0.0,,False,False,,False
17,2024-11-01 13:36:00+00:00,CRH,False,False,False,True,False,False,0,0,1.0,1,SMA_60,True,sma,1,95.58,93.6,SMA_60,94.62,52908491.78,False,False,0.0,,False,False,,False
18,2024-11-01 13:36:00+00:00,ETR,False,False,False,True,True,True,0,0,1.0,0,,True,bb2,1,76.89,75.84,bb2_lower,76.3,48128317.88,False,False,75.84,bb2_lower,False,False,,False
19,2024-11-01 13:37:00+00:00,CRH,False,False,False,True,False,False,0,0,1.0,1,SMA_60,True,sma,1,95.58,94.55,SMA_60,94.62,54492801.48,False,False,94.55,SMA_60,False,False,,False
20,2024-11-01 13:37:00+00:00,ETR,False,False,False,True,True,True,0,0,1.0,0,,True,bb2,1,76.69,75.63,bb2_lower,76.3,48555368.24,False,False,75.63,bb2_lower,False,False,,False
21,2024-11-01 13:38:00+00:00,BKNG,False,False,False,False,False,False,0,0,1.0,1,SMA_20,True,sma,1,4700.0,4582.05,SMA_20,4653.0,206555661.58,False,False,0.0,,False,False,,False
22,2024-11-01 13:38:00+00:00,CRH,False,False,False,True,False,False,1,0,1.0,1,SMA_60,True,sma,2,95.63,94.55,SMA_60,94.67,55916485.59,False,False,94.55,SMA_60,False,False,,False
23,2024-11-01 13:38:00+00:00,BKNG,False,False,False,False,False,False,0,0,1.0,1,SMA_20,True,sma,1,4700.0,4628.34,SMA_20,4653.0,212307895.58,False,True,4631.15,SMA_5,False,True,|TakeProfit|,False
24,2024-11-01 13:39:00+00:00,CRH,False,True,False,True,False,False,0,0,1.0,1,SMA_60,True,sma,1,95.73,94.55,SMA_60,94.78,57717090.05,False,True,94.75,SMA_20,False,True,|TakeProfit|,False
25,2024-11-01 13:39:00+00:00,WMB,False,True,False,False,False,False,0,0,1.0,1,SMA_120,True,sma,1,52.76,51.64,SMA_120,52.23,25578487.1,False,False,0.0,,False,False,,False
26,2024-11-01 13:39:00+00:00,TRGP,False,False,False,False,False,False,0,0,1.0,1,SMA_60,True,sma,1,167.88,164.32,SMA_60,166.2,11436696.69,False,False,0.0,,False,False,,False
27,2024-11-01 13:40:00+00:00,CRH,False,True,False,True,False,False,0,0,1.0,1,SMA_60,True,sma,1,95.72,93.61,SMA_60,94.77,58234498.17,False,False,0.0,,False,False,,False
28,2024-11-01 13:40:00+00:00,WMB,False,True,False,False,False,False,0,0,1.0,1,SMA_120,True,sma,1,52.73,52.16,SMA_120,52.23,25800968.68,False,False,52.16,SMA_120,False,False,,False
29,2024-11-01 13:41:00+00:00,CRH,False,False,False,True,False,False,0,0,1.0,1,SMA_60,True,sma,1,95.7,94.55,SMA_60,94.77,58553928.32,False,False,94.55,SMA_60,False,False,,False
30,2024-11-01 13:42:00+00:00,TEAM,False,False,False,True,True,True,0,0,1.0,0,,True,bb2,1,223.2,213.88,bb2_lower,220.97,886787399.88,False,False,0.0,,False,False,,False
31,2024-11-01 13:42:00+00:00,GEV,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,304.75,297.95,SMA_20,301.71,137769591.93,False,False,0.0,,False,False,,False
32,2024-11-01 13:43:00+00:00,TEAM,False,False,False,True,True,True,0,0,1.0,0,,True,bb2,1,223.45,216.52,bb2_lower,221.22,902944304.75,False,False,216.52,bb2_lower,False,False,,False
33,2024-11-01 13:43:00+00:00,GEV,False,False,False,False,True,False,1,0,1.0,1,SMA_20,True,sma,2,303.99,300.93,SMA_20,301.71,139806042.74,False,True,300.82,SMA_5,False,False,,True
34,2024-11-01 13:44:00+00:00,BKNG,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,4695.0,4581.81,SMA_20,4648.05,225447845.83,False,False,0.0,,False,False,,False
35,2024-11-01 13:44:00+00:00,GEV,False,False,False,False,True,False,1,0,1.0,1,SMA_20,True,sma,2,304.33,300.94,SMA_20,301.71,143847400.07,False,True,300.89,SMA_5,False,False,,True
36,2024-11-01 13:44:00+00:00,BKNG,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,4695.0,4628.09,SMA_20,4648.05,228457340.83,False,True,4630.16,SMA_5,False,True,|TakeProfit|,False
37,2024-11-01 13:45:00+00:00,GEV,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,304.71,300.96,SMA_20,301.71,148355846.42,False,True,300.96,SMA_5,False,True,|TakeProfit|,False
38,2024-11-01 13:45:00+00:00,TEAM,False,False,False,False,False,False,0,0,1.0,0,,False,,0,219.69,209.24,bb2_lower,0.0,959542710.62,True,False,209.24,bb2_lower,False,True,|StopLoss|,False
39,2024-11-01 13:45:00+00:00,CRH,False,False,False,True,False,False,0,0,1.0,1,SMA_60,True,sma,1,95.61,94.55,SMA_60,94.77,60475498.96,False,False,94.55,SMA_60,False,False,,False
40,2024-11-01 13:46:00+00:00,CMCSA,False,False,False,False,False,False,0,0,1.0,2,SMA_5,True,sma,1,44.19,43.72,SMA_5,44.21,229773238.94,True,False,43.72,SMA_5,False,True,|StopLoss|,False
41,2024-11-01 13:46:00+00:00,CRH,False,True,False,True,False,False,0,0,1.0,1,SMA_60,True,sma,1,95.72,94.55,SMA_60,94.77,61079514.19,False,True,94.74,SMA_20,False,True,|TakeProfit|,False
42,2024-11-01 13:46:00+00:00,GEV,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,304.8,297.96,SMA_20,301.75,153886935.04,False,False,0.0,,False,False,,False
43,2024-11-01 13:47:00+00:00,ETR,False,False,False,False,True,False,0,0,1.0,0,,False,,0,76.18,74.88,bb2_lower,0.0,53933497.8,True,False,74.88,bb2_lower,False,True,|StopLoss|,False
44,2024-11-01 13:47:00+00:00,GEV,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,305.08,300.98,SMA_20,302.03,157504283.46,False,True,301.04,SMA_5,False,True,|TakeProfit|,False
45,2024-11-01 13:47:00+00:00,CMCSA,False,False,False,False,False,False,0,0,1.0,2,SMA_5,True,sma,1,44.2,43.28,SMA_5,43.75,232359775.64,False,False,0.0,,False,False,,False
46,2024-11-01 13:47:00+00:00,CRH,False,True,False,True,False,False,0,0,1.0,1,SMA_60,True,sma,1,95.78,93.61,SMA_60,94.82,61700173.11,False,False,0.0,,False,False,,False
47,2024-11-01 13:48:00+00:00,CRH,False,True,False,True,False,False,0,0,1.0,1,SMA_60,True,sma,1,95.8,94.55,SMA_60,94.84,62804916.37,False,True,94.75,SMA_20,False,True,|TakeProfit|,False
48,2024-11-01 13:48:00+00:00,CMCSA,False,False,False,False,False,False,0,0,1.0,2,SMA_5,True,sma,1,44.23,43.73,SMA_5,43.78,234718054.11,False,False,43.73,SMA_5,False,False,,False
49,2024-11-01 13:48:00+00:00,GEV,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,305.44,297.99,SMA_20,302.38,158846681.52,False,False,0.0,,False,False,,False
50,2024-11-01 13:49:00+00:00,GEV,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,305.04,300.98,SMA_20,302.38,160020715.05,False,True,301.03,SMA_5,False,True,|TakeProfit|,False
51,2024-11-01 13:49:00+00:00,CMCSA,False,False,False,False,False,False,0,0,1.0,2,SMA_5,True,sma,1,44.27,43.73,SMA_5,43.82,237670575.16,False,False,43.73,SMA_5,False,False,,False
52,2024-11-01 13:49:00+00:00,BKNG,False,False,False,False,False,False,0,0,1.0,1,SMA_20,True,sma,1,4682.84,4581.2,SMA_20,4636.01,229557807.05,False,False,0.0,,False,False,,False
53,2024-11-01 13:50:00+00:00,BKNG,False,False,False,False,False,False,0,0,1.0,1,SMA_20,True,sma,1,4681.53,4627.41,SMA_20,4636.01,259346975.07,False,True,4627.49,SMA_5,False,True,|TakeProfit|,False
54,2024-11-01 13:50:00+00:00,SNAP,True,True,True,True,True,True,0,0,1.0,0,,True,bb1-bb2,2,12.41,11.99,bb1_lower,12.29,101594423.94,False,False,0.0,,False,False,,False
55,2024-11-01 13:50:00+00:00,CRH,False,True,False,True,False,False,0,0,1.0,1,SMA_60,True,sma,1,95.85,93.61,SMA_60,94.89,67648828.94,False,False,0.0,,False,False,,False
56,2024-11-01 13:51:00+00:00,CRH,False,True,False,True,False,False,0,0,1.0,1,SMA_60,True,sma,1,95.87,94.56,SMA_60,94.91,69220127.11,False,True,94.75,SMA_20,False,True,|TakeProfit|,False
57,2024-11-01 13:51:00+00:00,SNAP,True,True,True,True,True,True,0,0,1.0,2,SMA_5,True,bb1-bb2-sma,3,12.43,12.18,SMA_5,12.31,103212745.29,False,True,12.17,SMA_20,False,True,|TakeProfit|,False
58,2024-11-01 13:51:00+00:00,AMZN,False,False,False,True,True,True,1,0,1.0,0,,True,bb2,2,199.63,195.66,bb2_lower,197.64,9378014085.86,False,False,0.0,,False,False,,False
59,2024-11-01 13:51:00+00:00,BKNG,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,4695.27,4581.82,SMA_20,4648.32,266261090.06,False,False,0.0,,False,False,,False
60,2024-11-01 13:51:00+00:00,BKNG,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,4695.27,4628.1,SMA_20,4648.32,273175205.06,False,True,4630.21,SMA_5,False,True,|TakeProfit|,False
61,2024-11-01 13:52:00+00:00,AMZN,False,False,False,True,True,True,1,0,1.0,0,,True,bb2,2,199.64,197.63,bb2_lower,197.64,9455104801.7,False,True,197.08,SMA_5,False,False,,True
62,2024-11-01 13:52:00+00:00,GEV,False,False,False,False,True,False,1,0,1.0,1,SMA_20,True,sma,2,304.38,297.94,SMA_20,301.33,166857047.35,False,False,0.0,,False,False,,False
63,2024-11-01 13:53:00+00:00,AMZN,False,False,False,True,True,True,1,0,1.0,0,,True,bb2,2,199.69,197.61,bb2_lower,197.69,9592466691.78,False,True,197.09,SMA_5,False,False,,True
64,2024-11-01 13:53:00+00:00,BKNG,False,False,False,False,False,False,0,0,1.0,1,SMA_20,True,sma,1,4700.82,4582.09,SMA_20,4653.82,285265680.83,False,False,0.0,,False,False,,False
65,2024-11-01 13:54:00+00:00,BKNG,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,4695.05,4628.09,SMA_20,4653.82,291026645.22,False,True,4630.17,SMA_5,False,True,|TakeProfit|,False
66,2024-11-01 13:54:00+00:00,TRGP,False,False,False,False,False,False,0,0,1.0,1,SMA_60,True,sma,1,168.13,165.98,SMA_60,166.45,15250455.94,False,True,165.58,SMA_5,False,True,|TakeProfit|,False
67,2024-11-01 13:54:00+00:00,GEV,False,False,False,False,True,False,1,0,1.0,1,SMA_20,True,sma,2,304.39,300.95,SMA_20,301.35,171362281.26,False,True,300.9,SMA_5,False,False,,True
68,2024-11-01 13:54:00+00:00,SNAP,True,True,True,True,True,True,0,0,1.0,2,SMA_5,True,bb1-bb2-sma,3,12.43,12.18,SMA_5,12.31,107700929.17,False,False,0.0,,False,False,,False
69,2024-11-01 13:54:00+00:00,BKNG,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,4695.05,4581.81,SMA_20,4648.09,296787609.61,False,False,0.0,,False,False,,False
70,2024-11-01 13:55:00+00:00,GEV,False,False,False,False,True,False,1,0,1.0,1,SMA_20,True,sma,2,304.32,300.94,SMA_20,301.35,172805176.92,False,True,300.89,SMA_5,False,False,,True
71,2024-11-01 13:56:00+00:00,BKNG,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,4695.05,4628.09,SMA_20,4648.09,298515386.17,False,True,4630.17,SMA_5,False,True,|TakeProfit|,False
72,2024-11-01 13:56:00+00:00,GEV,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,304.55,300.95,SMA_20,301.5,174800851.14,False,True,300.93,SMA_5,False,True,|TakeProfit|,False
73,2024-11-01 13:56:00+00:00,SNAP,True,True,True,False,True,False,0,0,1.0,2,SMA_5,True,bb1-sma,2,12.48,12.31,SMA_5,12.36,110496069.28,False,False,12.31,SMA_5,False,False,,False
74,2024-11-01 13:56:00+00:00,CRH,False,True,False,True,False,False,0,0,1.0,1,SMA_60,True,sma,1,95.79,93.61,SMA_60,94.83,74982874.32,False,False,0.0,,False,False,,False
75,2024-11-01 13:57:00+00:00,CRH,False,True,False,True,False,False,0,0,1.0,1,SMA_60,True,sma,1,95.74,94.55,SMA_60,94.83,75151399.24,False,True,94.75,SMA_20,False,True,|TakeProfit|,False
76,2024-11-01 13:57:00+00:00,SNAP,True,True,True,False,True,False,0,0,1.0,2,SMA_5,True,bb1-sma,2,12.53,12.32,SMA_5,12.4,112905720.74,False,True,12.38,bb1_upper,False,True,|TakeProfit|,False
77,2024-11-01 13:57:00+00:00,BKNG,False,False,False,False,False,False,0,0,1.0,1,SMA_20,True,sma,1,4700.0,4582.05,SMA_20,4653.0,301105086.17,False,False,0.0,,False,False,,False
78,2024-11-01 13:57:00+00:00,GEV,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,304.56,297.95,SMA_20,301.51,175740509.82,False,False,0.0,,False,False,,False
79,2024-11-01 13:58:00+00:00,BKNG,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,4695.6,4628.12,SMA_20,4653.0,302823677.6,False,True,4630.28,SMA_5,False,True,|TakeProfit|,False
80,2024-11-01 13:58:00+00:00,GEV,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,305.09,300.98,SMA_20,302.04,179249968.65,False,True,301.04,SMA_5,False,True,|TakeProfit|,False
81,2024-11-01 13:58:00+00:00,SNAP,True,True,True,False,True,False,0,0,1.0,2,SMA_5,True,bb1-sma,2,12.51,12.2,SMA_5,12.38,113852541.64,False,False,0.0,,False,False,,False
82,2024-11-01 13:58:00+00:00,CRH,False,True,False,True,False,False,0,0,1.0,1,SMA_60,True,sma,1,95.76,93.61,SMA_60,94.8,75602759.6,False,False,0.0,,False,False,,False
83,2024-11-01 13:59:00+00:00,CRH,False,True,False,True,False,False,0,0,1.0,1,SMA_60,True,sma,1,95.8,94.55,SMA_60,94.84,76078747.43,False,True,94.75,SMA_20,False,True,|TakeProfit|,False
84,2024-11-01 13:58:00+00:00,BKNG,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,4695.6,4581.84,SMA_20,4648.65,304542269.03,False,False,0.0,,False,False,,False
85,2024-11-01 13:59:00+00:00,GEV,False,False,False,False,True,False,0,0,1.0,1,SMA_20,True,sma,1,305.18,297.98,SMA_20,302.13,181041848.44,False,False,0.0,,False,False,,False
86,2024-11-01 14:00:00+00:00,X,False,False,False,False,False,False,0,0,1.0,1,SMA_120,True,sma,1,39.38,38.59,SMA_120,38.99,152528.0,False,False,0.0,,False,False,,False
